[2024-10-10 07:33:07,216] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_8_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001956: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002476: STAGE:2024-10-10 07:34:46 1967155:1967155 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:46 1967154:1967154 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:46 1967153:1967153 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002476: 
nid002476: 
nid002476: STAGE:2024-10-10 07:34:46 1967152:1967152 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003949: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003949: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003949: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003949: 
nid003949: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003949: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003949: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003949: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003949: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003949: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003949: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003949: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008552: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008552: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008552: 
nid008552: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008552: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008552: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008552: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008552: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008552: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008552: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008552: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008552: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002837: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002837: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002837: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002837: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002837: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002837: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002837: 
nid002837: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002837: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002837: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002837: 
nid002837: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001748: [2024-10-10 07:34:46,520] [INFO] [comm.py:637:init_distributed] cdb=None
nid001956: STAGE:2024-10-10 07:34:46 1654281:1654281 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:46 1654278:1654278 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001956: 
nid001956: STAGE:2024-10-10 07:34:46 1654280:1654280 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001956: STAGE:2024-10-10 07:34:46 1654279:1654279 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003949: STAGE:2024-10-10 07:34:46 404417:404417 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:46 404420:404420 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003949: 
nid003949: STAGE:2024-10-10 07:34:46 404419:404419 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003949: STAGE:2024-10-10 07:34:46 404418:404418 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008552: STAGE:2024-10-10 07:34:46 777560:777560 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:46 777561:777561 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008552: STAGE:2024-10-10 07:34:46 777562:777562 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008552: 
nid008552: STAGE:2024-10-10 07:34:46 777559:777559 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001980: STAGE:2024-10-10 07:34:46 1339102:1339102 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:46 1339100:1339100 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001980: 
nid001980: STAGE:2024-10-10 07:34:46 1339099:1339099 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001980: STAGE:2024-10-10 07:34:46 1339101:1339101 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001544: [2024-10-10 07:34:46,664] [INFO] [comm.py:637:init_distributed] cdb=None
nid002837: STAGE:2024-10-10 07:34:46 1995071:1995071 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:46 1995073:1995073 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002837: 
nid002837: STAGE:2024-10-10 07:34:46 1995072:1995072 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002837: STAGE:2024-10-10 07:34:46 1995074:1995074 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001976: [2024-10-10 07:34:46,739] [INFO] [comm.py:637:init_distributed] cdb=None
nid001976: [2024-10-10 07:34:46,770] [INFO] [comm.py:637:init_distributed] cdb=None
nid001976: [2024-10-10 07:34:46,770] [INFO] [comm.py:637:init_distributed] cdb=None
nid003996: [2024-10-10 07:34:46,792] [INFO] [comm.py:637:init_distributed] cdb=None
nid001748: [2024-10-10 07:34:46,862] [INFO] [comm.py:637:init_distributed] cdb=None
nid003581: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003581: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003581: 
nid003581: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003581: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003581: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003581: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003581: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003581: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003581: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003581: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003581: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001748: [2024-10-10 07:34:46,892] [INFO] [comm.py:637:init_distributed] cdb=None
nid001936: STAGE:2024-10-10 07:34:46 520131:520131 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:46 520132:520132 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001936: 
nid001936: STAGE:2024-10-10 07:34:46 520133:520133 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001936: STAGE:2024-10-10 07:34:46 520134:520134 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003957: [2024-10-10 07:34:46,995] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003957: [2024-10-10 07:34:47,004] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003581: STAGE:2024-10-10 07:34:47 2140360:2140360 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:47 2140363:2140363 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003581: 
nid003581: STAGE:2024-10-10 07:34:47 2140361:2140361 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003581: STAGE:2024-10-10 07:34:47 2140362:2140362 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003957: [2024-10-10 07:34:47,025] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003957: [2024-10-10 07:34:47,028] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003212: [2024-10-10 07:34:47,083] [INFO] [comm.py:637:init_distributed] cdb=None
nid003584: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003584: 
nid003584: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003584: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003584: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003584: 
nid003584: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003584: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003584: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003584: 
nid003584: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003584: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001749: STAGE:2024-10-10 07:34:47 1020071:1020071 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 1020072:1020072 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001749: 
nid001749: STAGE:2024-10-10 07:34:47 1020069:1020069 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 1020070:1020070 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001749: 
nid001544: [2024-10-10 07:34:47,302] [INFO] [comm.py:637:init_distributed] cdb=None
nid003016: STAGE:2024-10-10 07:34:47 2320077:2320077 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003016: STAGE:2024-10-10 07:34:47 2320076:2320076 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003016: STAGE:2024-10-10 07:34:47 2320074:2320074 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003016: STAGE:2024-10-10 07:34:47 2320075:2320075 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001545: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001545: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001545: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001545: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001545: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001545: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001545: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001545: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001545: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001545: 
nid001545: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001545: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003584: STAGE:2024-10-10 07:34:47 2145044:2145044 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:47 2145042:2145042 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003584: 
nid003584: STAGE:2024-10-10 07:34:47 2145043:2145043 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003584: STAGE:2024-10-10 07:34:47 2145045:2145045 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002476: STAGE:2024-10-10 07:34:47 1967155:1967155 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 1967152:1967152 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 1967153:1967153 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002476: 
nid002476: 
nid002476: STAGE:2024-10-10 07:34:47 1967154:1967154 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001936: [2024-10-10 07:34:47,460] [INFO] [comm.py:637:init_distributed] cdb=None
nid001868: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001868: 
nid001868: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001868: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001868: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001868: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001868: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001868: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001868: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001868: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001868: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001868: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001545: STAGE:2024-10-10 07:34:47 917678:917678 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001545: STAGE:2024-10-10 07:34:47 917679:917679 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001545: STAGE:2024-10-10 07:34:47 917680:917680 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001545: STAGE:2024-10-10 07:34:47 917681:917681 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001936: [2024-10-10 07:34:47,533] [INFO] [comm.py:637:init_distributed] cdb=None
nid001544: [2024-10-10 07:34:47,535] [INFO] [comm.py:637:init_distributed] cdb=None
nid001841: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001841: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001841: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001841: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002473: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002473: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002473: 
nid002473: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001841: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001841: 
nid001841: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001841: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001841: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001841: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001841: 
nid001841: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002473: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002473: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002473: 
nid002473: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002473: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002473: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002473: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002473: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008552: STAGE:2024-10-10 07:34:47 777560:777560 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 777559:777559 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008552: 
nid008552: STAGE:2024-10-10 07:34:47 777562:777562 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 777561:777561 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008552: 
nid003996: [2024-10-10 07:34:47,619] [INFO] [comm.py:637:init_distributed] cdb=None
nid001956: STAGE:2024-10-10 07:34:47 1654281:1654281 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001956: STAGE:2024-10-10 07:34:47 1654278:1654278 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 1654279:1654279 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001956: 
nid001956: STAGE:2024-10-10 07:34:47 1654280:1654280 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001868: STAGE:2024-10-10 07:34:47 2129065:2129065 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:47 2129063:2129063 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001868: STAGE:2024-10-10 07:34:47 2129062:2129062 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001868: STAGE:2024-10-10 07:34:47 2129064:2129064 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001868: 
nid002837: STAGE:2024-10-10 07:34:47 1995073:1995073 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 1995071:1995071 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002837: 
nid002837: STAGE:2024-10-10 07:34:47 1995074:1995074 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002837: STAGE:2024-10-10 07:34:47 1995072:1995072 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003212: [2024-10-10 07:34:47,693] [INFO] [comm.py:637:init_distributed] cdb=None
nid003949: STAGE:2024-10-10 07:34:47 404418:404418 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003949: STAGE:2024-10-10 07:34:47 404420:404420 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:47 404419:404419 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003949: 
nid003949: STAGE:2024-10-10 07:34:47 404417:404417 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001841: STAGE:2024-10-10 07:34:47 1412530:1412530 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:47 1412528:1412528 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001841: 
nid001841: STAGE:2024-10-10 07:34:47 1412529:1412529 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001841: STAGE:2024-10-10 07:34:47 1412531:1412531 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002473: STAGE:2024-10-10 07:34:47 1779985:1779985 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002473: STAGE:2024-10-10 07:34:47 1779984:1779984 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:47 1779986:1779986 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002473: 
nid002473: STAGE:2024-10-10 07:34:47 1779987:1779987 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003581: STAGE:2024-10-10 07:34:48 2140362:2140362 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 2140363:2140363 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 2140360:2140360 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003581: 
nid003581: 
nid003581: STAGE:2024-10-10 07:34:48 2140361:2140361 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003212: [2024-10-10 07:34:48,026] [INFO] [comm.py:637:init_distributed] cdb=None
nid003212: [2024-10-10 07:34:48,026] [INFO] [comm.py:637:init_distributed] cdb=None
nid002837: [2024-10-10 07:34:48,026] [INFO] [comm.py:637:init_distributed] cdb=None
nid001980: [2024-10-10 07:34:48,204] [INFO] [comm.py:637:init_distributed] cdb=None
nid002837: [2024-10-10 07:34:48,351] [INFO] [comm.py:637:init_distributed] cdb=None
nid003996: [2024-10-10 07:34:48,353] [INFO] [comm.py:637:init_distributed] cdb=None
nid002069: [2024-10-10 07:34:48,362] [INFO] [comm.py:637:init_distributed] cdb=None
nid002069: [2024-10-10 07:34:48,362] [INFO] [comm.py:637:init_distributed] cdb=None
nid002069: [2024-10-10 07:34:48,362] [INFO] [comm.py:637:init_distributed] cdb=None
nid002069: [2024-10-10 07:34:48,362] [INFO] [comm.py:637:init_distributed] cdb=None
nid003584: STAGE:2024-10-10 07:34:48 2145044:2145044 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 2145042:2145042 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003584: 
nid003584: STAGE:2024-10-10 07:34:48 2145045:2145045 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 2145043:2145043 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003584: 
nid001956: [2024-10-10 07:34:48,454] [INFO] [comm.py:637:init_distributed] cdb=None
nid001956: [2024-10-10 07:34:48,463] [INFO] [comm.py:637:init_distributed] cdb=None
nid001956: [2024-10-10 07:34:48,463] [INFO] [comm.py:637:init_distributed] cdb=None
nid001956: [2024-10-10 07:34:48,463] [INFO] [comm.py:637:init_distributed] cdb=None
nid003016: [2024-10-10 07:34:48,475] [INFO] [comm.py:637:init_distributed] cdb=None
nid003016: [2024-10-10 07:34:48,475] [INFO] [comm.py:637:init_distributed] cdb=None
nid003016: [2024-10-10 07:34:48,475] [INFO] [comm.py:637:init_distributed] cdb=None
nid003016: [2024-10-10 07:34:48,475] [INFO] [comm.py:637:init_distributed] cdb=None
nid001545: STAGE:2024-10-10 07:34:48 917679:917679 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001545: STAGE:2024-10-10 07:34:48 917678:917678 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 917681:917681 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 917680:917680 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001545: 
nid001545: 
nid002917: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002917: 
nid002917: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002917: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002917: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002917: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002917: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002917: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002917: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002917: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
