[2024-10-09 13:43:30,043] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llemma_7B_4_2_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid003892: [2024-10-09 13:44:30,283] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001876': [0, 1, 2, 3], 'nid002436': [0, 1, 2, 3], 'nid003892': [0, 1, 2, 3], 'nid003893': [0, 1, 2, 3]}
nid003892: [2024-10-09 13:44:30,283] [INFO] [launch.py:151:main] nnodes=4, num_local_procs=4, node_rank=2
nid003892: [2024-10-09 13:44:30,283] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001876': [0, 1, 2, 3], 'nid002436': [4, 5, 6, 7], 'nid003892': [8, 9, 10, 11], 'nid003893': [12, 13, 14, 15]})
nid003892: [2024-10-09 13:44:30,283] [INFO] [launch.py:163:main] dist_world_size=16
nid003892: [2024-10-09 13:44:30,283] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid002436: [2024-10-09 13:44:31,068] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003893: [2024-10-09 13:44:31,465] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: [2024-10-09 13:44:32,322] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: [2024-10-09 13:44:32,346] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: [2024-10-09 13:44:32,349] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: [2024-10-09 13:44:32,353] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001876: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001876: 
nid001876: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001876: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001876: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001876: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001876: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001876: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001876: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001876: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001876: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001876: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001876: STAGE:2024-10-09 13:44:32 1718222:1718222 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 13:44:32 1718220:1718220 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001876: 
nid001876: STAGE:2024-10-09 13:44:32 1718221:1718221 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001876: STAGE:2024-10-09 13:44:32 1718219:1718219 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001876: STAGE:2024-10-09 13:44:33 1718219:1718219 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 13:44:33 1718220:1718220 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001876: STAGE:2024-10-09 13:44:33 1718221:1718221 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001876: 
nid001876: STAGE:2024-10-09 13:44:33 1718222:1718222 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001876: NeoXArgs.configure_distributed_args() using world size: 16 and model-parallel size: 2 
nid001876: > building GPT2BPETokenizer tokenizer ...
nid001876:  > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
nid001876: > setting up tensorboard ...
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:138:main] 1 NCCL_NET_GDR_LEVEL=PHB
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:138:main] 1 NCCL_SOCKET_IFNAME=hsn
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001876': [0, 1, 2, 3], 'nid002436': [0, 1, 2, 3], 'nid003892': [0, 1, 2, 3], 'nid003893': [0, 1, 2, 3]}
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:151:main] nnodes=4, num_local_procs=4, node_rank=1
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001876': [0, 1, 2, 3], 'nid002436': [4, 5, 6, 7], 'nid003892': [8, 9, 10, 11], 'nid003893': [12, 13, 14, 15]})
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:163:main] dist_world_size=16
nid002436: [2024-10-09 13:44:35,021] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:138:main] 3 NCCL_NET_GDR_LEVEL=PHB
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:138:main] 3 NCCL_SOCKET_IFNAME=hsn
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001876': [0, 1, 2, 3], 'nid002436': [0, 1, 2, 3], 'nid003892': [0, 1, 2, 3], 'nid003893': [0, 1, 2, 3]}
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:151:main] nnodes=4, num_local_procs=4, node_rank=3
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001876': [0, 1, 2, 3], 'nid002436': [4, 5, 6, 7], 'nid003892': [8, 9, 10, 11], 'nid003893': [12, 13, 14, 15]})
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:163:main] dist_world_size=16
nid003893: [2024-10-09 13:44:35,446] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003892: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003892: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003892: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003892: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003892: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003892: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003892: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003892: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003892: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003892: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003892: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003892: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003892: STAGE:2024-10-09 13:44:36 1918351:1918351 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 13:44:36 1918354:1918354 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003892: 
nid003892: STAGE:2024-10-09 13:44:36 1918352:1918352 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 13:44:36 1918353:1918353 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003892: 
nid002436: [2024-10-09 13:44:37,022] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002436: [2024-10-09 13:44:37,070] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002436: [2024-10-09 13:44:37,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002436: [2024-10-09 13:44:37,077] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003892: STAGE:2024-10-09 13:44:37 1918354:1918354 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 13:44:37 1918352:1918352 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 13:44:37 1918353:1918353 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003892: 
nid003892: 
nid003892: STAGE:2024-10-09 13:44:37 1918351:1918351 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003893: [2024-10-09 13:44:37,496] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003893: [2024-10-09 13:44:37,499] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003893: [2024-10-09 13:44:37,506] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003893: [2024-10-09 13:44:37,507] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid002436: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002436: 
nid002436: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002436: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002436: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002436: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002436: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002436: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002436: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002436: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002436: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002436: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002436: STAGE:2024-10-09 13:44:41 1846721:1846721 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 13:44:41 1846718:1846718 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002436: 
nid002436: STAGE:2024-10-09 13:44:41 1846720:1846720 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002436: STAGE:2024-10-09 13:44:41 1846719:1846719 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003893: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003893: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003893: 
nid003893: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003893: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003893: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003893: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003893: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003893: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003893: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003893: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003893: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003893: STAGE:2024-10-09 13:44:41 1161181:1161181 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 13:44:41 1161180:1161180 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 13:44:41 1161178:1161178 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003893: STAGE:2024-10-09 13:44:41 1161179:1161179 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003893: 
nid003893: 
nid002436: STAGE:2024-10-09 13:44:42 1846720:1846720 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002436: STAGE:2024-10-09 13:44:42 1846721:1846721 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002436: STAGE:2024-10-09 13:44:42 1846719:1846719 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002436: STAGE:2024-10-09 13:44:42 1846718:1846718 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003893: STAGE:2024-10-09 13:44:42 1161180:1161180 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003893: STAGE:2024-10-09 13:44:42 1161178:1161178 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003893: STAGE:2024-10-09 13:44:42 1161179:1161179 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003893: STAGE:2024-10-09 13:44:42 1161181:1161181 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001876: [2024-10-09 13:51:01,374] [INFO] [comm.py:637:init_distributed] cdb=None
nid003893: [2024-10-09 13:51:01,553] [INFO] [comm.py:637:init_distributed] cdb=None
nid003893: [2024-10-09 13:51:01,713] [INFO] [comm.py:637:init_distributed] cdb=None
nid003892: [2024-10-09 13:51:01,954] [INFO] [comm.py:637:init_distributed] cdb=None
nid001876: [2024-10-09 13:51:02,126] [INFO] [comm.py:637:init_distributed] cdb=None
nid001876: Loading extension module scaled_upper_triang_masked_softmax_cuda...
nid001876: Detected CUDA files, patching ldflags
nid001876: Emitting ninja build file /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/fused_kernels/build/build.ninja...
nid001876: Building extension module scaled_masked_softmax_cuda...
nid001876: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001876: ninja: no work to do.
nid001876: Loading extension module scaled_masked_softmax_cuda...
nid001876: Detected CUDA files, patching ldflags
nid001876: Emitting ninja build file /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/fused_kernels/build/build.ninja...
nid001876: Building extension module fused_rotary_positional_embedding...
nid001876: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001876: ninja: no work to do.
nid001876: Loading extension module fused_rotary_positional_embedding...
nid001876: > initializing torch distributed ...
nid001876: [2024-10-09 13:51:02,264] [INFO] [comm.py:637:init_distributed] cdb=None
nid001876: [2024-10-09 13:51:02,265] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
nid003893: [2024-10-09 13:51:02,428] [INFO] [comm.py:637:init_distributed] cdb=None
nid003892: [2024-10-09 13:51:02,573] [INFO] [comm.py:637:init_distributed] cdb=None
nid002436: [2024-10-09 13:51:02,777] [INFO] [comm.py:637:init_distributed] cdb=None
nid002436: [2024-10-09 13:51:02,878] [INFO] [comm.py:637:init_distributed] cdb=None
nid002436: [2024-10-09 13:51:02,909] [INFO] [comm.py:637:init_distributed] cdb=None
nid002436: [2024-10-09 13:51:03,069] [INFO] [comm.py:637:init_distributed] cdb=None
nid003893: [2024-10-09 13:51:03,114] [INFO] [comm.py:637:init_distributed] cdb=None
nid001876: [2024-10-09 13:51:03,114] [INFO] [comm.py:637:init_distributed] cdb=None
nid003892: [2024-10-09 13:51:03,119] [INFO] [comm.py:637:init_distributed] cdb=None
nid003892: [2024-10-09 13:51:03,195] [INFO] [comm.py:637:init_distributed] cdb=None
nid001876: > initializing model parallel with size 2
nid001876: MPU DP: [0, 2]
nid001876: MPU DP: [1, 3]
nid001876: MPU DP: [4, 6]
nid001876: MPU DP: [5, 7]
nid001876: MPU DP: [8, 10]
nid001876: MPU DP: [9, 11]
nid001876: MPU DP: [12, 14]
nid001876: MPU DP: [13, 15]
nid001876: MPU PP: [0, 4, 8, 12]
nid001876: MPU PP: [1, 5, 9, 13]
nid001876: MPU PP: [2, 6, 10, 14]
nid001876: MPU PP: [3, 7, 11, 15]
nid001876: MPU IO: [0, 2, 12, 14]
nid001876: MPU MP: [0, 1]
nid001876: MPU MP: [2, 3]
nid001876: MPU MP: [4, 5]
nid001876: MPU MP: [6, 7]
nid001876: MPU MP: [8, 9]
nid001876: MPU MP: [10, 11]
nid001876: MPU MP: [12, 13]
nid001876: MPU MP: [14, 15]
nid001876: > setting random seeds to 1234 ...
nid001876: [2024-10-09 13:51:06,855] [INFO] [checkpointing.py:227:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
nid001876: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003892: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003893: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002436: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001876: make: Nothing to be done for 'default'.
nid001876: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003892: make: Nothing to be done for 'default'.
nid003892: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003893: make: Nothing to be done for 'default'.
nid003893: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002436: make: Nothing to be done for 'default'.
nid002436: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001876: building GPT2 model ...
nid001876: SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
nid001876: Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=0, model=1): 1, ProcessCoord(pipe=0, data=1, model=0): 2, ProcessCoord(pipe=0, data=1, model=1): 3, ProcessCoord(pipe=1, data=0, model=0): 4, ProcessCoord(pipe=1, data=0, model=1): 5, ProcessCoord(pipe=1, data=1, model=0): 6, ProcessCoord(pipe=1, data=1, model=1): 7, ProcessCoord(pipe=2, data=0, model=0): 8, ProcessCoord(pipe=2, data=0, model=1): 9, ProcessCoord(pipe=2, data=1, model=0): 10, ProcessCoord(pipe=2, data=1, model=1): 11, ProcessCoord(pipe=3, data=0, model=0): 12, ProcessCoord(pipe=3, data=0, model=1): 13, ProcessCoord(pipe=3, data=1, model=0): 14, ProcessCoord(pipe=3, data=1, model=1): 15}
nid001876: [2024-10-09 13:51:07,414] [INFO] [module.py:375:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
nid001876: stage=0 layers=10
nid001876:      0: EmbeddingPipe
nid001876:      1: _pre_transformer_block
nid001876:      2: ParallelTransformerLayerPipe
nid001876:      3: ParallelTransformerLayerPipe
nid001876:      4: ParallelTransformerLayerPipe
nid001876:      5: ParallelTransformerLayerPipe
nid001876:      6: ParallelTransformerLayerPipe
nid001876:      7: ParallelTransformerLayerPipe
nid001876:      8: ParallelTransformerLayerPipe
nid001876:      9: ParallelTransformerLayerPipe
nid001876: stage=1 layers=9
nid001876:     10: ParallelTransformerLayerPipe
nid001876:     11: ParallelTransformerLayerPipe
nid001876:     12: ParallelTransformerLayerPipe
nid001876:     13: ParallelTransformerLayerPipe
nid001876:     14: ParallelTransformerLayerPipe
nid001876:     15: ParallelTransformerLayerPipe
nid001876:     16: ParallelTransformerLayerPipe
nid001876:     17: ParallelTransformerLayerPipe
nid001876:     18: ParallelTransformerLayerPipe
nid001876: stage=2 layers=9
nid001876:     19: ParallelTransformerLayerPipe
nid001876:     20: ParallelTransformerLayerPipe
nid001876:     21: ParallelTransformerLayerPipe
nid001876:     22: ParallelTransformerLayerPipe
nid001876:     23: ParallelTransformerLayerPipe
nid001876:     24: ParallelTransformerLayerPipe
nid001876:     25: ParallelTransformerLayerPipe
nid001876:     26: ParallelTransformerLayerPipe
nid001876:     27: ParallelTransformerLayerPipe
nid001876: stage=3 layers=9
nid001876:     28: ParallelTransformerLayerPipe
nid001876:     29: ParallelTransformerLayerPipe
nid001876:     30: ParallelTransformerLayerPipe
nid001876:     31: ParallelTransformerLayerPipe
nid001876:     32: ParallelTransformerLayerPipe
nid001876:     33: ParallelTransformerLayerPipe
nid001876:     34: _post_transformer_block
nid001876:     35: NormPipe
nid001876:     36: ParallelLinearPipe
nid001876:   loss: partial
nid003893: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001876: Configuring Optimizer type: Adam with params: {'lr': 0.0001, 'betas': [0.9, 0.95], 'eps': 1e-08}
nid001876: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003892: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002436: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003893: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003892: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001876: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002436: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003892: Detected CUDA files, patching ldflags
nid003892: Emitting ninja build file /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117/fused_adam/build.ninja...
nid003892: Building extension module fused_adam...
nid003892: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid003893: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003893: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001876: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003893: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001876: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003893: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003893: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003893: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002436: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002436: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001876: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001876: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002436: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001876: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002436: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001876: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002436: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002436: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003892: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003892: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003892: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003892: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003892: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003892: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid003892: [1/3] /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc  -DTORCH_EXTENSION_NAME=fused_adam -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/includes -I/pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/adam -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/torch/csrc/api/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/TH -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/torch/include/THC -isystem /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/include -isystem /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/include/python3.8 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -DVERSION_GE_1_1 -DVERSION_GE_1_3 -DVERSION_GE_1_5 -lineinfo --use_fast_math -gencode=arch=compute_80,code=sm_80 -gencode=arch=compute_80,code=compute_80 -DBF16_AVAILABLE -U__CUDA_NO_BFLOAT16_OPERATORS__ -U__CUDA_NO_BFLOAT162_OPERATORS__ -std=c++14 -c /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/lib/python3.8/site-packages/deepspeed/ops/csrc/adam/multi_tensor_adam.cu -o multi_tensor_adam.cuda.o 
