[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001377: [2024-10-09 21:40:25,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001377: [2024-10-09 21:40:25,308] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001377: [2024-10-09 21:40:25,312] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001376: STAGE:2024-10-09 21:40:25 1245730:1245730 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:25 1245729:1245729 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:25 1245728:1245728 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001376: 
nid001376: 
nid001376: STAGE:2024-10-09 21:40:25 1245727:1245727 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002261: STAGE:2024-10-09 21:40:25 1199356:1199356 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002261: STAGE:2024-10-09 21:40:25 1199359:1199359 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:25 1199357:1199357 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002261: STAGE:2024-10-09 21:40:25 1199358:1199358 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002261: 
nid001365: STAGE:2024-10-09 21:40:25 1654930:1654930 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:25 1654931:1654931 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001365: 
nid001365: STAGE:2024-10-09 21:40:25 1654928:1654928 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001365: STAGE:2024-10-09 21:40:25 1654929:1654929 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001373: STAGE:2024-10-09 21:40:25 715981:715981 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001373: STAGE:2024-10-09 21:40:25 715982:715982 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001373: STAGE:2024-10-09 21:40:25 715980:715980 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001373: STAGE:2024-10-09 21:40:25 715983:715983 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002109: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002109: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002109: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002109: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002109: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002109: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002109: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002109: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002109: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002109: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002109: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002109: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002109: STAGE:2024-10-09 21:40:26 1194104:1194104 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002109: STAGE:2024-10-09 21:40:26 1194102:1194102 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002109: STAGE:2024-10-09 21:40:26 1194103:1194103 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002109: STAGE:2024-10-09 21:40:26 1194105:1194105 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001372: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001372: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001372: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001372: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001372: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001372: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001372: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001372: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001372: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001372: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001372: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001372: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001372: STAGE:2024-10-09 21:40:26 1207265:1207265 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001372: STAGE:2024-10-09 21:40:26 1207264:1207264 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001372: STAGE:2024-10-09 21:40:26 1207267:1207267 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001372: STAGE:2024-10-09 21:40:26 1207266:1207266 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001376: STAGE:2024-10-09 21:40:26 1245729:1245729 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001376: STAGE:2024-10-09 21:40:26 1245727:1245727 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001376: STAGE:2024-10-09 21:40:26 1245728:1245728 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001376: STAGE:2024-10-09 21:40:26 1245730:1245730 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003037: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003037: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003037: 
nid003037: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003037: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003037: 
nid003037: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003037: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003037: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003037: 
nid003037: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003037: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003037: STAGE:2024-10-09 21:40:26 1969246:1969246 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003037: STAGE:2024-10-09 21:40:26 1969248:1969248 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003037: STAGE:2024-10-09 21:40:26 1969245:1969245 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:26 1969247:1969247 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003037: 
nid002109: STAGE:2024-10-09 21:40:27 1194103:1194103 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:27 1194104:1194104 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002109: 
nid002109: STAGE:2024-10-09 21:40:27 1194105:1194105 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:27 1194102:1194102 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002109: 
nid001368: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001368: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001368: 
nid001368: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001368: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001368: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001368: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001368: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001368: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001368: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001368: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001368: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001368: STAGE:2024-10-09 21:40:27 341074:341074 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:27 341076:341076 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:27 341075:341075 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001368: 
nid001368: STAGE:2024-10-09 21:40:27 341077:341077 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001368: 
nid001372: STAGE:2024-10-09 21:40:27 1207265:1207265 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:27 1207264:1207264 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001372: 
nid001372: STAGE:2024-10-09 21:40:27 1207266:1207266 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001372: STAGE:2024-10-09 21:40:27 1207267:1207267 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002265: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002265: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002265: 
nid002265: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002265: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002265: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002265: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002265: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002265: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002265: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002265: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002265: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001369: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001369: 
nid001369: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001369: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001369: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001369: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001369: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001369: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001369: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001369: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001369: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001369: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003037: STAGE:2024-10-09 21:40:27 1969245:1969245 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:27 1969248:1969248 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:27 1969247:1969247 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003037: 
nid003037: STAGE:2024-10-09 21:40:27 1969246:1969246 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003037: 
nid002265: STAGE:2024-10-09 21:40:27 2229371:2229371 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:27 2229370:2229370 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002265: 
nid002265: STAGE:2024-10-09 21:40:27 2229372:2229372 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002265: STAGE:2024-10-09 21:40:27 2229373:2229373 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001369: STAGE:2024-10-09 21:40:27 2036379:2036379 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001369: STAGE:2024-10-09 21:40:27 2036380:2036380 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001369: STAGE:2024-10-09 21:40:27 2036381:2036381 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001369: STAGE:2024-10-09 21:40:27 2036378:2036378 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001368: STAGE:2024-10-09 21:40:28 341075:341075 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:28 341076:341076 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001368: 
nid001368: STAGE:2024-10-09 21:40:28 341074:341074 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:28 341077:341077 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001368: 
nid002265: STAGE:2024-10-09 21:40:28 2229373:2229373 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:28 2229370:2229370 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:28 2229372:2229372 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:28 2229371:2229371 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002265: 
nid002265: 
nid002265: 
nid001369: STAGE:2024-10-09 21:40:28 2036380:2036380 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001369: STAGE:2024-10-09 21:40:28 2036381:2036381 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:28 2036378:2036378 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001369: 
nid001369: STAGE:2024-10-09 21:40:28 2036379:2036379 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001377: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001377: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001377: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001377: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001377: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001377: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001377: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001377: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001377: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001377: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001377: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001377: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003209: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003209: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003209: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003209: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003209: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003209: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003209: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003209: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003209: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003209: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003209: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003209: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001377: STAGE:2024-10-09 21:40:29 378729:378729 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:29 378727:378727 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001377: 
nid001377: STAGE:2024-10-09 21:40:29 378728:378728 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001377: STAGE:2024-10-09 21:40:29 378726:378726 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003209: STAGE:2024-10-09 21:40:29 1846364:1846364 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-09 21:40:29 1846361:1846361 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003209: 
nid003209: STAGE:2024-10-09 21:40:29 1846362:1846362 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003209: STAGE:2024-10-09 21:40:29 1846363:1846363 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001377: STAGE:2024-10-09 21:40:30 378729:378729 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:30 378727:378727 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:30 378728:378728 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001377: 
nid001377: 
nid001377: STAGE:2024-10-09 21:40:30 378726:378726 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003209: STAGE:2024-10-09 21:40:30 1846364:1846364 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003209: STAGE:2024-10-09 21:40:30 1846363:1846363 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:30 1846361:1846361 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-09 21:40:30 1846362:1846362 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid003209: 
nid003209: 
nid001364: [2024-10-09 21:46:50,303] [INFO] [comm.py:637:init_distributed] cdb=None
nid001376: [2024-10-09 21:46:50,488] [INFO] [comm.py:637:init_distributed] cdb=None
nid001376: [2024-10-09 21:46:50,763] [INFO] [comm.py:637:init_distributed] cdb=None
nid003037: [2024-10-09 21:46:50,934] [INFO] [comm.py:637:init_distributed] cdb=None
nid002265: [2024-10-09 21:46:50,934] [INFO] [comm.py:637:init_distributed] cdb=None
nid003037: [2024-10-09 21:46:51,070] [INFO] [comm.py:637:init_distributed] cdb=None
nid003209: [2024-10-09 21:46:51,143] [INFO] [comm.py:637:init_distributed] cdb=None
nid002264: [2024-10-09 21:46:51,326] [INFO] [comm.py:637:init_distributed] cdb=None
nid002109: [2024-10-09 21:46:51,485] [INFO] [comm.py:637:init_distributed] cdb=None
nid001368: [2024-10-09 21:46:51,685] [INFO] [comm.py:637:init_distributed] cdb=None
nid002268: [2024-10-09 21:46:51,765] [INFO] [comm.py:637:init_distributed] cdb=None
nid002264: [2024-10-09 21:46:51,840] [INFO] [comm.py:637:init_distributed] cdb=None
nid002109: [2024-10-09 21:46:51,840] [INFO] [comm.py:637:init_distributed] cdb=None
nid002424: [2024-10-09 21:46:52,019] [INFO] [comm.py:637:init_distributed] cdb=None
nid001365: [2024-10-09 21:46:52,190] [INFO] [comm.py:637:init_distributed] cdb=None
nid002261: [2024-10-09 21:46:52,196] [INFO] [comm.py:637:init_distributed] cdb=None
nid002424: [2024-10-09 21:46:52,360] [INFO] [comm.py:637:init_distributed] cdb=None
nid002424: [2024-10-09 21:46:52,361] [INFO] [comm.py:637:init_distributed] cdb=None
nid001364: [2024-10-09 21:46:52,363] [INFO] [comm.py:637:init_distributed] cdb=None
nid001372: [2024-10-09 21:46:52,365] [INFO] [comm.py:637:init_distributed] cdb=None
nid002264: [2024-10-09 21:46:52,527] [INFO] [comm.py:637:init_distributed] cdb=None
nid001364: Loading extension module scaled_upper_triang_masked_softmax_cuda...
nid001364: Detected CUDA files, patching ldflags
nid001364: Emitting ninja build file /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/fused_kernels/build/build.ninja...
nid001364: Building extension module scaled_masked_softmax_cuda...
nid001364: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001364: ninja: no work to do.
nid001364: Loading extension module scaled_masked_softmax_cuda...
nid001364: Detected CUDA files, patching ldflags
nid001364: Emitting ninja build file /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/fused_kernels/build/build.ninja...
nid001364: Building extension module fused_rotary_positional_embedding...
nid001364: Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
nid001364: ninja: no work to do.
nid001364: Loading extension module fused_rotary_positional_embedding...
nid001364: > initializing torch distributed ...
nid001364: [2024-10-09 21:46:52,691] [INFO] [comm.py:637:init_distributed] cdb=None
nid001364: [2024-10-09 21:46:52,691] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
nid001364: [2024-10-09 21:46:52,702] [INFO] [comm.py:637:init_distributed] cdb=None
nid002268: [2024-10-09 21:46:52,796] [INFO] [comm.py:637:init_distributed] cdb=None
nid002268: [2024-10-09 21:46:52,804] [INFO] [comm.py:637:init_distributed] cdb=None
nid001372: [2024-10-09 21:46:52,924] [INFO] [comm.py:637:init_distributed] cdb=None
nid002268: [2024-10-09 21:46:52,936] [INFO] [comm.py:637:init_distributed] cdb=None
nid001376: [2024-10-09 21:46:52,938] [INFO] [comm.py:637:init_distributed] cdb=None
nid001376: [2024-10-09 21:46:52,938] [INFO] [comm.py:637:init_distributed] cdb=None
nid002265: [2024-10-09 21:46:53,049] [INFO] [comm.py:637:init_distributed] cdb=None
nid001369: [2024-10-09 21:46:53,062] [INFO] [comm.py:637:init_distributed] cdb=None
nid001365: [2024-10-09 21:46:53,149] [INFO] [comm.py:637:init_distributed] cdb=None
nid001365: [2024-10-09 21:46:53,163] [INFO] [comm.py:637:init_distributed] cdb=None
nid003209: [2024-10-09 21:46:53,163] [INFO] [comm.py:637:init_distributed] cdb=None
nid002424: [2024-10-09 21:46:53,248] [INFO] [comm.py:637:init_distributed] cdb=None
nid001373: [2024-10-09 21:46:53,278] [INFO] [comm.py:637:init_distributed] cdb=None
nid003037: [2024-10-09 21:46:53,357] [INFO] [comm.py:637:init_distributed] cdb=None
nid002261: [2024-10-09 21:46:53,481] [INFO] [comm.py:637:init_distributed] cdb=None
nid002261: [2024-10-09 21:46:53,625] [INFO] [comm.py:637:init_distributed] cdb=None
nid001369: [2024-10-09 21:46:53,649] [INFO] [comm.py:637:init_distributed] cdb=None
nid003037: [2024-10-09 21:46:53,724] [INFO] [comm.py:637:init_distributed] cdb=None
nid002109: [2024-10-09 21:46:53,751] [INFO] [comm.py:637:init_distributed] cdb=None
nid002109: [2024-10-09 21:46:53,752] [INFO] [comm.py:637:init_distributed] cdb=None
nid003209: [2024-10-09 21:46:53,752] [INFO] [comm.py:637:init_distributed] cdb=None
nid001369: [2024-10-09 21:46:53,840] [INFO] [comm.py:637:init_distributed] cdb=None
nid001369: [2024-10-09 21:46:53,853] [INFO] [comm.py:637:init_distributed] cdb=None
nid001365: [2024-10-09 21:46:53,853] [INFO] [comm.py:637:init_distributed] cdb=None
nid003209: [2024-10-09 21:46:53,854] [INFO] [comm.py:637:init_distributed] cdb=None
nid002261: [2024-10-09 21:46:53,965] [INFO] [comm.py:637:init_distributed] cdb=None
nid002264: [2024-10-09 21:46:53,992] [INFO] [comm.py:637:init_distributed] cdb=None
nid001368: [2024-10-09 21:46:53,995] [INFO] [comm.py:637:init_distributed] cdb=None
nid001368: [2024-10-09 21:46:54,069] [INFO] [comm.py:637:init_distributed] cdb=None
nid001372: [2024-10-09 21:46:54,098] [INFO] [comm.py:637:init_distributed] cdb=None
nid001377: [2024-10-09 21:46:54,102] [INFO] [comm.py:637:init_distributed] cdb=None
nid001368: [2024-10-09 21:46:54,168] [INFO] [comm.py:637:init_distributed] cdb=None
nid001377: [2024-10-09 21:46:54,303] [INFO] [comm.py:637:init_distributed] cdb=None
nid001377: [2024-10-09 21:46:54,304] [INFO] [comm.py:637:init_distributed] cdb=None
nid001377: [2024-10-09 21:46:54,304] [INFO] [comm.py:637:init_distributed] cdb=None
nid001372: [2024-10-09 21:46:54,313] [INFO] [comm.py:637:init_distributed] cdb=None
nid002265: [2024-10-09 21:46:54,322] [INFO] [comm.py:637:init_distributed] cdb=None
nid002265: [2024-10-09 21:46:54,397] [INFO] [comm.py:637:init_distributed] cdb=None
