[2024-10-10 05:51:06,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_4_8.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001417: [2024-10-10 05:51:54,979] [INFO] [launch.py:163:main] dist_world_size=128
nid001417: [2024-10-10 05:51:54,979] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:138:main] 17 NCCL_NET_GDR_LEVEL=PHB
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:138:main] 17 NCCL_SOCKET_IFNAME=hsn
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001412': [0, 1, 2, 3], 'nid001413': [0, 1, 2, 3], 'nid001416': [0, 1, 2, 3], 'nid001417': [0, 1, 2, 3], 'nid001589': [0, 1, 2, 3], 'nid001592': [0, 1, 2, 3], 'nid001593': [0, 1, 2, 3], 'nid001596': [0, 1, 2, 3], 'nid001597': [0, 1, 2, 3], 'nid001600': [0, 1, 2, 3], 'nid001601': [0, 1, 2, 3], 'nid001604': [0, 1, 2, 3], 'nid001605': [0, 1, 2, 3], 'nid001608': [0, 1, 2, 3], 'nid001609': [0, 1, 2, 3], 'nid001612': [0, 1, 2, 3], 'nid001613': [0, 1, 2, 3], 'nid001616': [0, 1, 2, 3], 'nid001617': [0, 1, 2, 3], 'nid001620': [0, 1, 2, 3], 'nid003692': [0, 1, 2, 3], 'nid003693': [0, 1, 2, 3], 'nid003696': [0, 1, 2, 3], 'nid003697': [0, 1, 2, 3], 'nid003700': [0, 1, 2, 3], 'nid003701': [0, 1, 2, 3], 'nid003704': [0, 1, 2, 3], 'nid003705': [0, 1, 2, 3], 'nid003708': [0, 1, 2, 3], 'nid003709': [0, 1, 2, 3], 'nid003712': [0, 1, 2, 3], 'nid003713': [0, 1, 2, 3]}
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=17
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001412': [0, 1, 2, 3], 'nid001413': [4, 5, 6, 7], 'nid001416': [8, 9, 10, 11], 'nid001417': [12, 13, 14, 15], 'nid001589': [16, 17, 18, 19], 'nid001592': [20, 21, 22, 23], 'nid001593': [24, 25, 26, 27], 'nid001596': [28, 29, 30, 31], 'nid001597': [32, 33, 34, 35], 'nid001600': [36, 37, 38, 39], 'nid001601': [40, 41, 42, 43], 'nid001604': [44, 45, 46, 47], 'nid001605': [48, 49, 50, 51], 'nid001608': [52, 53, 54, 55], 'nid001609': [56, 57, 58, 59], 'nid001612': [60, 61, 62, 63], 'nid001613': [64, 65, 66, 67], 'nid001616': [68, 69, 70, 71], 'nid001617': [72, 73, 74, 75], 'nid001620': [76, 77, 78, 79], 'nid003692': [80, 81, 82, 83], 'nid003693': [84, 85, 86, 87], 'nid003696': [88, 89, 90, 91], 'nid003697': [92, 93, 94, 95], 'nid003700': [96, 97, 98, 99], 'nid003701': [100, 101, 102, 103], 'nid003704': [104, 105, 106, 107], 'nid003705': [108, 109, 110, 111], 'nid003708': [112, 113, 114, 115], 'nid003709': [116, 117, 118, 119], 'nid003712': [120, 121, 122, 123], 'nid003713': [124, 125, 126, 127]})
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:163:main] dist_world_size=128
nid001616: [2024-10-10 05:51:54,982] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid003705: [2024-10-10 05:51:55,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003705: [2024-10-10 05:51:55,214] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003705: [2024-10-10 05:51:55,219] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003705: [2024-10-10 05:51:55,219] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:138:main] 6 NCCL_NET_GDR_LEVEL=PHB
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:138:main] 6 NCCL_SOCKET_IFNAME=hsn
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001412': [0, 1, 2, 3], 'nid001413': [0, 1, 2, 3], 'nid001416': [0, 1, 2, 3], 'nid001417': [0, 1, 2, 3], 'nid001589': [0, 1, 2, 3], 'nid001592': [0, 1, 2, 3], 'nid001593': [0, 1, 2, 3], 'nid001596': [0, 1, 2, 3], 'nid001597': [0, 1, 2, 3], 'nid001600': [0, 1, 2, 3], 'nid001601': [0, 1, 2, 3], 'nid001604': [0, 1, 2, 3], 'nid001605': [0, 1, 2, 3], 'nid001608': [0, 1, 2, 3], 'nid001609': [0, 1, 2, 3], 'nid001612': [0, 1, 2, 3], 'nid001613': [0, 1, 2, 3], 'nid001616': [0, 1, 2, 3], 'nid001617': [0, 1, 2, 3], 'nid001620': [0, 1, 2, 3], 'nid003692': [0, 1, 2, 3], 'nid003693': [0, 1, 2, 3], 'nid003696': [0, 1, 2, 3], 'nid003697': [0, 1, 2, 3], 'nid003700': [0, 1, 2, 3], 'nid003701': [0, 1, 2, 3], 'nid003704': [0, 1, 2, 3], 'nid003705': [0, 1, 2, 3], 'nid003708': [0, 1, 2, 3], 'nid003709': [0, 1, 2, 3], 'nid003712': [0, 1, 2, 3], 'nid003713': [0, 1, 2, 3]}
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=6
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001412': [0, 1, 2, 3], 'nid001413': [4, 5, 6, 7], 'nid001416': [8, 9, 10, 11], 'nid001417': [12, 13, 14, 15], 'nid001589': [16, 17, 18, 19], 'nid001592': [20, 21, 22, 23], 'nid001593': [24, 25, 26, 27], 'nid001596': [28, 29, 30, 31], 'nid001597': [32, 33, 34, 35], 'nid001600': [36, 37, 38, 39], 'nid001601': [40, 41, 42, 43], 'nid001604': [44, 45, 46, 47], 'nid001605': [48, 49, 50, 51], 'nid001608': [52, 53, 54, 55], 'nid001609': [56, 57, 58, 59], 'nid001612': [60, 61, 62, 63], 'nid001613': [64, 65, 66, 67], 'nid001616': [68, 69, 70, 71], 'nid001617': [72, 73, 74, 75], 'nid001620': [76, 77, 78, 79], 'nid003692': [80, 81, 82, 83], 'nid003693': [84, 85, 86, 87], 'nid003696': [88, 89, 90, 91], 'nid003697': [92, 93, 94, 95], 'nid003700': [96, 97, 98, 99], 'nid003701': [100, 101, 102, 103], 'nid003704': [104, 105, 106, 107], 'nid003705': [108, 109, 110, 111], 'nid003708': [112, 113, 114, 115], 'nid003709': [116, 117, 118, 119], 'nid003712': [120, 121, 122, 123], 'nid003713': [124, 125, 126, 127]})
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:163:main] dist_world_size=128
nid001593: [2024-10-10 05:51:55,363] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001608: [2024-10-10 05:51:55,763] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001416: [2024-10-10 05:51:55,766] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001608: [2024-10-10 05:51:55,777] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001608: [2024-10-10 05:51:55,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001608: [2024-10-10 05:51:55,784] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001416: [2024-10-10 05:51:55,786] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001416: [2024-10-10 05:51:55,790] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001416: [2024-10-10 05:51:55,793] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003709: [2024-10-10 05:51:55,898] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003709: [2024-10-10 05:51:55,936] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003709: [2024-10-10 05:51:55,955] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003709: [2024-10-10 05:51:55,956] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001601: [2024-10-10 05:51:56,010] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001601: [2024-10-10 05:51:56,014] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003713: [2024-10-10 05:51:56,017] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001601: [2024-10-10 05:51:56,019] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001601: [2024-10-10 05:51:56,020] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003701: [2024-10-10 05:51:56,026] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003701: [2024-10-10 05:51:56,031] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003701: [2024-10-10 05:51:56,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003701: [2024-10-10 05:51:56,036] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003713: [2024-10-10 05:51:56,045] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003713: [2024-10-10 05:51:56,058] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003713: [2024-10-10 05:51:56,059] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001596: [2024-10-10 05:51:56,068] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001596: [2024-10-10 05:51:56,096] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001617: [2024-10-10 05:51:56,097] [INFO] [launch.py:138:main] 18 NCCL_NET_GDR_LEVEL=PHB
nid001617: [2024-10-10 05:51:56,097] [INFO] [launch.py:138:main] 18 NCCL_SOCKET_IFNAME=hsn
nid001617: [2024-10-10 05:51:56,097] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001412': [0, 1, 2, 3], 'nid001413': [0, 1, 2, 3], 'nid001416': [0, 1, 2, 3], 'nid001417': [0, 1, 2, 3], 'nid001589': [0, 1, 2, 3], 'nid001592': [0, 1, 2, 3], 'nid001593': [0, 1, 2, 3], 'nid001596': [0, 1, 2, 3], 'nid001597': [0, 1, 2, 3], 'nid001600': [0, 1, 2, 3], 'nid001601': [0, 1, 2, 3], 'nid001604': [0, 1, 2, 3], 'nid001605': [0, 1, 2, 3], 'nid001608': [0, 1, 2, 3], 'nid001609': [0, 1, 2, 3], 'nid001612': [0, 1, 2, 3], 'nid001613': [0, 1, 2, 3], 'nid001616': [0, 1, 2, 3], 'nid001617': [0, 1, 2, 3], 'nid001620': [0, 1, 2, 3], 'nid003692': [0, 1, 2, 3], 'nid003693': [0, 1, 2, 3], 'nid003696': [0, 1, 2, 3], 'nid003697': [0, 1, 2, 3], 'nid003700': [0, 1, 2, 3], 'nid003701': [0, 1, 2, 3], 'nid003704': [0, 1, 2, 3], 'nid003705': [0, 1, 2, 3], 'nid003708': [0, 1, 2, 3], 'nid003709': [0, 1, 2, 3], 'nid003712': [0, 1, 2, 3], 'nid003713': [0, 1, 2, 3]}
nid001617: [2024-10-10 05:51:56,097] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=18
nid001617: [2024-10-10 05:51:56,098] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001412': [0, 1, 2, 3], 'nid001413': [4, 5, 6, 7], 'nid001416': [8, 9, 10, 11], 'nid001417': [12, 13, 14, 15], 'nid001589': [16, 17, 18, 19], 'nid001592': [20, 21, 22, 23], 'nid001593': [24, 25, 26, 27], 'nid001596': [28, 29, 30, 31], 'nid001597': [32, 33, 34, 35], 'nid001600': [36, 37, 38, 39], 'nid001601': [40, 41, 42, 43], 'nid001604': [44, 45, 46, 47], 'nid001605': [48, 49, 50, 51], 'nid001608': [52, 53, 54, 55], 'nid001609': [56, 57, 58, 59], 'nid001612': [60, 61, 62, 63], 'nid001613': [64, 65, 66, 67], 'nid001616': [68, 69, 70, 71], 'nid001617': [72, 73, 74, 75], 'nid001620': [76, 77, 78, 79], 'nid003692': [80, 81, 82, 83], 'nid003693': [84, 85, 86, 87], 'nid003696': [88, 89, 90, 91], 'nid003697': [92, 93, 94, 95], 'nid003700': [96, 97, 98, 99], 'nid003701': [100, 101, 102, 103], 'nid003704': [104, 105, 106, 107], 'nid003705': [108, 109, 110, 111], 'nid003708': [112, 113, 114, 115], 'nid003709': [116, 117, 118, 119], 'nid003712': [120, 121, 122, 123], 'nid003713': [124, 125, 126, 127]})
nid001617: [2024-10-10 05:51:56,098] [INFO] [launch.py:163:main] dist_world_size=128
nid001617: [2024-10-10 05:51:56,098] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001596: [2024-10-10 05:51:56,103] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001596: [2024-10-10 05:51:56,107] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001589: [2024-10-10 05:51:56,123] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001589: [2024-10-10 05:51:56,130] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001589: [2024-10-10 05:51:56,135] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001589: [2024-10-10 05:51:56,137] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001597: [2024-10-10 05:51:56,166] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001597: [2024-10-10 05:51:56,180] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001597: [2024-10-10 05:51:56,184] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001597: [2024-10-10 05:51:56,188] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001604: [2024-10-10 05:51:56,222] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001604: [2024-10-10 05:51:56,227] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001604: [2024-10-10 05:51:56,229] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001605: [2024-10-10 05:51:56,250] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001605: [2024-10-10 05:51:56,266] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001605: [2024-10-10 05:51:56,267] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001605: [2024-10-10 05:51:56,269] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001592: [2024-10-10 05:51:56,271] [INFO] [launch.py:138:main] 5 NCCL_NET_GDR_LEVEL=PHB
nid001592: [2024-10-10 05:51:56,272] [INFO] [launch.py:138:main] 5 NCCL_SOCKET_IFNAME=hsn
nid001592: [2024-10-10 05:51:56,272] [INFO] [launch.py:145:main] WORLD INFO DICT: {'nid001412': [0, 1, 2, 3], 'nid001413': [0, 1, 2, 3], 'nid001416': [0, 1, 2, 3], 'nid001417': [0, 1, 2, 3], 'nid001589': [0, 1, 2, 3], 'nid001592': [0, 1, 2, 3], 'nid001593': [0, 1, 2, 3], 'nid001596': [0, 1, 2, 3], 'nid001597': [0, 1, 2, 3], 'nid001600': [0, 1, 2, 3], 'nid001601': [0, 1, 2, 3], 'nid001604': [0, 1, 2, 3], 'nid001605': [0, 1, 2, 3], 'nid001608': [0, 1, 2, 3], 'nid001609': [0, 1, 2, 3], 'nid001612': [0, 1, 2, 3], 'nid001613': [0, 1, 2, 3], 'nid001616': [0, 1, 2, 3], 'nid001617': [0, 1, 2, 3], 'nid001620': [0, 1, 2, 3], 'nid003692': [0, 1, 2, 3], 'nid003693': [0, 1, 2, 3], 'nid003696': [0, 1, 2, 3], 'nid003697': [0, 1, 2, 3], 'nid003700': [0, 1, 2, 3], 'nid003701': [0, 1, 2, 3], 'nid003704': [0, 1, 2, 3], 'nid003705': [0, 1, 2, 3], 'nid003708': [0, 1, 2, 3], 'nid003709': [0, 1, 2, 3], 'nid003712': [0, 1, 2, 3], 'nid003713': [0, 1, 2, 3]}
nid001592: [2024-10-10 05:51:56,272] [INFO] [launch.py:151:main] nnodes=32, num_local_procs=4, node_rank=5
nid001592: [2024-10-10 05:51:56,272] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001412': [0, 1, 2, 3], 'nid001413': [4, 5, 6, 7], 'nid001416': [8, 9, 10, 11], 'nid001417': [12, 13, 14, 15], 'nid001589': [16, 17, 18, 19], 'nid001592': [20, 21, 22, 23], 'nid001593': [24, 25, 26, 27], 'nid001596': [28, 29, 30, 31], 'nid001597': [32, 33, 34, 35], 'nid001600': [36, 37, 38, 39], 'nid001601': [40, 41, 42, 43], 'nid001604': [44, 45, 46, 47], 'nid001605': [48, 49, 50, 51], 'nid001608': [52, 53, 54, 55], 'nid001609': [56, 57, 58, 59], 'nid001612': [60, 61, 62, 63], 'nid001613': [64, 65, 66, 67], 'nid001616': [68, 69, 70, 71], 'nid001617': [72, 73, 74, 75], 'nid001620': [76, 77, 78, 79], 'nid003692': [80, 81, 82, 83], 'nid003693': [84, 85, 86, 87], 'nid003696': [88, 89, 90, 91], 'nid003697': [92, 93, 94, 95], 'nid003700': [96, 97, 98, 99], 'nid003701': [100, 101, 102, 103], 'nid003704': [104, 105, 106, 107], 'nid003705': [108, 109, 110, 111], 'nid003708': [112, 113, 114, 115], 'nid003709': [116, 117, 118, 119], 'nid003712': [120, 121, 122, 123], 'nid003713': [124, 125, 126, 127]})
nid001592: [2024-10-10 05:51:56,272] [INFO] [launch.py:163:main] dist_world_size=128
nid001592: [2024-10-10 05:51:56,272] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
nid001604: [2024-10-10 05:51:56,411] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003696: [2024-10-10 05:51:56,486] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003696: [2024-10-10 05:51:56,494] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003696: [2024-10-10 05:51:56,503] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003696: [2024-10-10 05:51:56,505] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003697: [2024-10-10 05:51:56,594] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003693: [2024-10-10 05:51:56,597] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003697: [2024-10-10 05:51:56,602] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003697: [2024-10-10 05:51:56,604] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003697: [2024-10-10 05:51:56,605] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003692: [2024-10-10 05:51:56,625] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003693: [2024-10-10 05:51:56,626] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003693: [2024-10-10 05:51:56,629] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003693: [2024-10-10 05:51:56,632] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003704: [2024-10-10 05:51:56,639] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003704: [2024-10-10 05:51:56,661] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003692: [2024-10-10 05:51:56,667] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003704: [2024-10-10 05:51:56,667] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003704: [2024-10-10 05:51:56,668] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003692: [2024-10-10 05:51:56,673] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003692: [2024-10-10 05:51:56,674] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001612: [2024-10-10 05:51:56,678] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001612: [2024-10-10 05:51:56,697] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001612: [2024-10-10 05:51:56,701] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001612: [2024-10-10 05:51:56,704] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001413: [2024-10-10 05:51:56,718] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001413: [2024-10-10 05:51:56,728] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001413: [2024-10-10 05:51:56,733] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001413: [2024-10-10 05:51:56,735] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003708: [2024-10-10 05:51:56,763] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003708: [2024-10-10 05:51:56,784] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003708: [2024-10-10 05:51:56,797] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid003708: [2024-10-10 05:51:56,804] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001417: [2024-10-10 05:51:57,005] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001616: [2024-10-10 05:51:57,007] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001616: [2024-10-10 05:51:57,015] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001616: [2024-10-10 05:51:57,021] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001616: [2024-10-10 05:51:57,022] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001417: [2024-10-10 05:51:57,047] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001417: [2024-10-10 05:51:57,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001417: [2024-10-10 05:51:57,053] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001593: [2024-10-10 05:51:57,416] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001593: [2024-10-10 05:51:57,423] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001593: [2024-10-10 05:51:57,427] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001593: [2024-10-10 05:51:57,430] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001620: STAGE:2024-10-10 05:51:57 568918:568918 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001620: STAGE:2024-10-10 05:51:57 568917:568917 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001620: STAGE:2024-10-10 05:51:57 568919:568919 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001620: STAGE:2024-10-10 05:51:57 568916:568916 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001600: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001600: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001600: 
nid001600: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
