[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid008681: STAGE:2024-10-10 07:27:12 112072:112072 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 112071:112071 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008681: 
nid008681: STAGE:2024-10-10 07:27:12 112070:112070 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008681: STAGE:2024-10-10 07:27:12 112069:112069 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008453: STAGE:2024-10-10 07:27:12 441994:441994 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 441992:441992 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 441993:441993 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008453: 
nid008453: STAGE:2024-10-10 07:27:12 441995:441995 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008453: 
nid008641: STAGE:2024-10-10 07:27:12 60003:60003 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 60001:60001 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008641: 
nid008641: STAGE:2024-10-10 07:27:12 60004:60004 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008641: STAGE:2024-10-10 07:27:12 60002:60002 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008301: [2024-10-10 07:27:12,407] [INFO] [comm.py:637:init_distributed] cdb=None
nid008636: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008636: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008636: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008636: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008636: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008636: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008636: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008636: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008636: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008636: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008636: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008636: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008620: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008620: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008620: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008336: STAGE:2024-10-10 07:27:12 1201578:1201578 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008336: STAGE:2024-10-10 07:27:12 1201579:1201579 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008336: STAGE:2024-10-10 07:27:12 1201577:1201577 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008336: STAGE:2024-10-10 07:27:12 1201576:1201576 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008385: STAGE:2024-10-10 07:27:12 951676:951676 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008385: STAGE:2024-10-10 07:27:12 951675:951675 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008385: STAGE:2024-10-10 07:27:12 951677:951677 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:12 951678:951678 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008385: 
nid008456: STAGE:2024-10-10 07:27:12 906022:906022 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 906020:906020 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008456: 
nid008456: STAGE:2024-10-10 07:27:12 906021:906021 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008393: STAGE:2024-10-10 07:27:12 408892:408892 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008393: STAGE:2024-10-10 07:27:12 408894:408894 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008393: STAGE:2024-10-10 07:27:12 408895:408895 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008393: STAGE:2024-10-10 07:27:12 408893:408893 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008456: STAGE:2024-10-10 07:27:12 906023:906023 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008636: STAGE:2024-10-10 07:27:12 2052407:2052407 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008636: STAGE:2024-10-10 07:27:12 2052405:2052405 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008636: STAGE:2024-10-10 07:27:12 2052406:2052406 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008636: STAGE:2024-10-10 07:27:12 2052408:2052408 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008620: STAGE:2024-10-10 07:27:12 603026:603026 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 603028:603028 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008620: 
nid008620: STAGE:2024-10-10 07:27:12 603027:603027 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008620: STAGE:2024-10-10 07:27:12 603025:603025 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008392: STAGE:2024-10-10 07:27:12 544980:544980 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 544979:544979 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008392: 
nid008392: STAGE:2024-10-10 07:27:12 544982:544982 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008392: STAGE:2024-10-10 07:27:12 544981:544981 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008420: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008420: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008420: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008420: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008420: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008420: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008420: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008420: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008420: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008420: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008420: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008420: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008640: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008640: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008640: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008640: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008640: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008640: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008640: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008640: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008640: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008640: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008640: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008640: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008409: [2024-10-10 07:27:12,659] [INFO] [comm.py:637:init_distributed] cdb=None
nid008613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008640: STAGE:2024-10-10 07:27:12 7597:7597 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 7596:7596 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 7599:7599 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008640: 
nid008640: 
nid008640: STAGE:2024-10-10 07:27:12 7598:7598 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008420: STAGE:2024-10-10 07:27:12 1190036:1190036 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 1190037:1190037 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 1190039:1190039 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008420: 
nid008420: 
nid008420: STAGE:2024-10-10 07:27:12 1190038:1190038 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008613: STAGE:2024-10-10 07:27:12 1337980:1337980 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:12 1337979:1337979 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008613: 
nid008613: STAGE:2024-10-10 07:27:12 1337978:1337978 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008613: STAGE:2024-10-10 07:27:12 1337977:1337977 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008493: STAGE:2024-10-10 07:27:12 1048561:1048561 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:12 1048559:1048559 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008493: STAGE:2024-10-10 07:27:12 1048558:1048558 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:12 1048560:1048560 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008493: 
nid008493: 
nid008385: [2024-10-10 07:27:12,927] [INFO] [comm.py:637:init_distributed] cdb=None
nid008476: STAGE:2024-10-10 07:27:13 1465816:1465816 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1465817:1465817 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1465815:1465815 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008476: STAGE:2024-10-10 07:27:13 1465818:1465818 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008476: 
nid008476: 
nid008333: STAGE:2024-10-10 07:27:13 1501785:1501785 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1501783:1501783 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1501784:1501784 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008333: 
nid008333: 
nid008333: STAGE:2024-10-10 07:27:13 1501786:1501786 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008492: STAGE:2024-10-10 07:27:13 2172975:2172975 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 2172976:2172976 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008492: 
nid008492: STAGE:2024-10-10 07:27:13 2172974:2172974 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 2172977:2172977 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008492: 
nid008409: [2024-10-10 07:27:13,075] [INFO] [comm.py:637:init_distributed] cdb=None
nid008304: STAGE:2024-10-10 07:27:13 1377566:1377566 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1377569:1377569 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008304: 
nid008304: STAGE:2024-10-10 07:27:13 1377567:1377567 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008304: STAGE:2024-10-10 07:27:13 1377568:1377568 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008412: STAGE:2024-10-10 07:27:13 1665340:1665340 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1665338:1665338 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008412: STAGE:2024-10-10 07:27:13 1665341:1665341 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008412: STAGE:2024-10-10 07:27:13 1665339:1665339 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008412: 
nid008385: [2024-10-10 07:27:13,149] [INFO] [comm.py:637:init_distributed] cdb=None
nid008616: STAGE:2024-10-10 07:27:13 1232274:1232274 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1232273:1232273 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008616: 
nid008616: STAGE:2024-10-10 07:27:13 1232272:1232272 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008616: STAGE:2024-10-10 07:27:13 1232271:1232271 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008421: STAGE:2024-10-10 07:27:13 2115309:2115309 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008421: STAGE:2024-10-10 07:27:13 2115306:2115306 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008421: STAGE:2024-10-10 07:27:13 2115307:2115307 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008421: STAGE:2024-10-10 07:27:13 2115308:2115308 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008409: [2024-10-10 07:27:13,306] [INFO] [comm.py:637:init_distributed] cdb=None
nid008684: STAGE:2024-10-10 07:27:13 2178171:2178171 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008684: STAGE:2024-10-10 07:27:13 2178173:2178173 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008453: STAGE:2024-10-10 07:27:13 441993:441993 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 441995:441995 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008453: STAGE:2024-10-10 07:27:13 441992:441992 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008453: STAGE:2024-10-10 07:27:13 441994:441994 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008453: 
nid008336: STAGE:2024-10-10 07:27:13 1201577:1201577 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1201579:1201579 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008336: STAGE:2024-10-10 07:27:13 1201576:1201576 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008336: STAGE:2024-10-10 07:27:13 1201578:1201578 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008336: 
nid008681: STAGE:2024-10-10 07:27:13 112069:112069 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008681: STAGE:2024-10-10 07:27:13 112071:112071 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 112070:112070 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008681: 
nid008681: STAGE:2024-10-10 07:27:13 112072:112072 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008641: STAGE:2024-10-10 07:27:13 60003:60003 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 60004:60004 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 60001:60001 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008641: STAGE:2024-10-10 07:27:13 60002:60002 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008641: 
nid008641: 
nid008684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008456: STAGE:2024-10-10 07:27:13 906021:906021 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008456: STAGE:2024-10-10 07:27:13 906020:906020 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 906022:906022 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008456: 
nid008456: STAGE:2024-10-10 07:27:13 906023:906023 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008392: STAGE:2024-10-10 07:27:13 544982:544982 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 544981:544981 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008392: 
nid008392: STAGE:2024-10-10 07:27:13 544979:544979 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 544980:544980 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008392: 
nid008636: STAGE:2024-10-10 07:27:13 2052405:2052405 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 2052408:2052408 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008636: 
nid008636: STAGE:2024-10-10 07:27:13 2052406:2052406 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 2052407:2052407 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008636: 
nid008620: STAGE:2024-10-10 07:27:13 603025:603025 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008620: STAGE:2024-10-10 07:27:13 603028:603028 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 603027:603027 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 603026:603026 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008620: 
nid008620: 
nid008684: STAGE:2024-10-10 07:27:13 2178170:2178170 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008684: STAGE:2024-10-10 07:27:13 2178172:2178172 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008420: STAGE:2024-10-10 07:27:13 1190036:1190036 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1190038:1190038 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008420: STAGE:2024-10-10 07:27:13 1190039:1190039 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008420: 
nid008420: STAGE:2024-10-10 07:27:13 1190037:1190037 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008337: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008337: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008337: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008337: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008337: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008337: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008337: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008337: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008337: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008640: STAGE:2024-10-10 07:27:13 7599:7599 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008640: STAGE:2024-10-10 07:27:13 7598:7598 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008640: STAGE:2024-10-10 07:27:13 7596:7596 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 7597:7597 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008640: 
nid008617: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008617: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008617: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008680: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008680: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008680: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mambaUnable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008680: 
nid008617: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008617: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008680: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008680: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008680: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008617: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008680: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008680: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008680: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008617: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008617: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008680: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008617: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008680: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008617: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008617: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008617: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008337: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008337: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008337: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008337: STAGE:2024-10-10 07:27:13 811122:811122 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
